id	file_size	file_size_mb	subscriptions	time_created	title
3120756550	170228576	162.3	1490	1703337508	圣诞快乐Merry Christmas
2016947374	114923508	109.6	1488	1583663447	花里胡哨4
2205162467	299629337	285.7	1488	1598071872	顾晨的第一个萌新关卡
3602188350	276581056	263.8	1488	1762637066	流萤浣月溪
2726802137	291958658	278.4	1486	1642782504	清澈的第一张图
2090185109	161245126	153.8	1482	1589010908	狸子的第一张萌新图
2128984158	234886161	224.0	1482	1592049303	迷离异次元：序章
2522861758	238166614	227.1	1481	1624250369	小挚爱的第一张图1
2234277645	162185422	154.7	1478	1600610631	老六有点难
2134425212	126585167	120.7	1476	1592512360	东方的小迷妹（1）
2061162133	199888675	190.6	1471	1586892851	猫九萌新图（1）
2695973628	183413010	174.9	1471	1640566608	Hammer Pathways
3596175423	169933010	162.1	1471	1761824798	万圣节快乐Halloween
2509333686	242813735	231.6	1469	1622999799	旺仔梦境4（进阶）
2524701100	136592682	130.3	1469	1624420370	旺仔梦境5（进阶）
2057065286	287998197	274.7	1468	1586623747	妖妖的不过如此
2182565364	149716280	142.8	1467	1596133497	久睡硬闯天空 （三）
1947595925	220118053	209.9	1466	1577359035	极致
2077420404	202237251	192.9	1465	1588103539	树树萌新图2
3011035503	158885491	151.5	1460	1690527375	批队伍 作者：梦雅
2397796290	141202570	134.7	1455	1613491387	雨沐的第二张萌新图
1864818685	144596306	137.9	1454	1568635556	不离家族专属考核图
2244154206	191390739	182.5	1453	1601493800	硬币第二张萌新图
2003290180	119321380	113.8	1451	1582288809	虎牙贱圣专属图
2355262002	119689665	114.1	1451	1610161292	冬冬不做人系列续集【萌新勿进】
2818060542	134509025	128.3	1449	1654596300	不能完成的命运
1831641029	202997501	193.6	1448	1565529365	繁华落尽、梦兮系列《stars》
2242941989	268768043	256.3	1447	1601384297	萌新家族一周年纪念专属地图
2600972753	147501790	140.7	1446	1631530630	耗子的开开心心（二）
2098122485	130764691	124.7	1445	1589612176	树树萌新图3
2266237285	109612558	104.5	1445	1603525909	执拗
2580817826	198893833	189.7	1443	1629540460	别抢我的旺仔~
2040818507	196133610	187.0	1442	1585553871	思娴的奇思妙想1
2198105158	154506239	147.3	1439	1597490875	仙仔聚集地—恒惜的致歉~
2651658386	204992782	195.5	1439	1636636708	YYQ乐章的第一张萌新图
2092580141	194026829	185.0	1435	1589170908	王某萌新快乐系列1
2154584971	177116123	168.9	1429	1593940404	阿翎的萌新图2
2809296283	185967175	177.4	1429	1652799980	勇者大冒险（Adventure）
2369786736	179036445	170.7	1423	1611303297	小寻的第七张图
2185088594	231420731	220.7	1422	1596353315	火影
2665914094	204805822	195.3	1422	1638029972	胖胖萌新图1
1874814113	142024036	135.4	1420	1569673947	无忧府邸之海岛吃鸡
2724447061	144089281	137.4	1419	1642577749	阿虾的迷宫解谜
2191002918	138019717	131.6	1415	1596882287	心驰的第八个图
2249911125	258116733	246.2	1415	1601996520	第二张图
2078055880	237739113	226.7	1414	1588161826	李云龙的萌新图
2195071669	298393230	284.6	1414	1597232119	小泰妍之可不可爱
2205377426	137200226	130.8	1413	1598091937	若冷的第四张图
2297220870	131369622	125.3	1412	1606235020	人类先疯队
3366891179	239504671	228.4	1409	1731777665	forest 2
2015732778	235558899	224.6	1408	1583560409	猫村小英雄
2144181306	128711726	122.7	1406	1593266835	小虎的萌新进阶二
2538971704	123451926	117.7	1405	1625578704	这是一张有毒的图
1872912418	204151165	194.7	1402	1569485256	这不是我的错
1855553941	136457753	130.1	1401	1567790050	To best sisiter（未完待续）
2125030719	269280381	256.8	1399	1591716996	欢乐多休闲图
2210722761	121375717	115.8	1396	1598511918	无双李白的第一张萌新图
2068223558	120126566	114.6	1391	1587398119	小圃の 滑滑乐
2122389838	125399494	119.6	1387	1591509968	小蕊萌新关卡（一）
2218974504	142050156	135.5	1387	1599216832	朝花夕誓
2147597814	142741295	136.1	1386	1593470321	Entertainment
3132098500	188607696	179.9	1386	1704469128	小小噩梦图
2299961569	161084638	153.6	1385	1606477555	纵享丝滑【6】
2070109517	132425197	126.3	1378	1587549123	极速传说4
2362169004	205464941	195.9	1378	1610690185	御剑诀
2204141447	192908896	184.0	1374	1597993413	牛批兔子的第二张图
2411429353	116643022	111.2	1361	1614578153	I四季
2092572271	237658279	226.6	1360	1589170003	郑郑萌新进阶图2.0
2175086355	283293223	270.2	1360	1595495959	酸菜的第三张图
2035807280	162444594	154.9	1359	1585216587	兔子通关系列四
2793611296	172110528	164.1	1359	1649827692	轻清小岛
2794513390	206855083	197.3	1358	1649993534	李清照的日记
3531351602	262183297	250.0	1351	1753128188	小叮当猜歌名下
2130288969	192442838	183.5	1346	1592144551	翼の萌宠王国勇者试炼第一章-上篇
2578147720	177447931	169.2	1346	1629279283	耗子的开开心心（一）
2020917406	267310227	254.9	1344	1584096789	渣渣囚
1994849543	151346961	144.3	1341	1581435688	萌新的快乐生活2
2056803550	213194228	203.3	1340	1586618899	亦—树的萌新图（一）
2033374652	216861592	206.8	1339	1585027011	奇妙探险场景测试
2268273669	258146013	246.2	1337	1603704350	馨馨宝贝的第一张图
2098687738	170778878	162.9	1335	1589648272	贱某人的第二张图（萌新进阶）
1974231714	192038354	183.1	1333	1579528818	小甜心 （图1）
2073768619	304324348	290.2	1333	1587831468	有奇怪东西的脚滑图
1990951122	128655035	122.7	1332	1581086205	阿凯憨憨系列3
2114861658	111001327	105.9	1331	1590938740	曲奇的冰天雪地
2721689511	229623049	219.0	1331	1642350275	小风的第二张萌新图
2026115212	142519367	135.9	1330	1584523684	HAPPY 家族考核图
1955333690	233203240	222.4	1324	1577869476	是惠的喔
2148620904	105104378	100.2	1324	1593543169	天空硬闯（萌新）
2057807615	183125568	174.6	1320	1586667415	银河萌新图
2072179756	243499578	232.2	1319	1587717414	稀饭的第五张萌新图（感谢师傅）
2569242655	256798006	244.9	1316	1628410993	耗子的萌新进阶（七）
1884203981	229599301	219.0	1314	1570558560	莎莎北海萌新1
2693545197	118862782	113.4	1312	1640441917	肉肉的萌新进阶图
2127573529	151703713	144.7	1308	1591927429	无情快乐通关萌新图
2027073061	130545593	124.5	1302	1584602279	柔柔过不去
2428372959	182460979	174.0	1302	1616083113	MuMuSan第一张萌新图(test 0.6)
2447927142	171586360	163.6	1302	1617658043	远辰落身旁
3012282316	179262427	171.0	1301	1690723988	RIK5 HARD LEVEL
2107309881	173776198	165.7	1298	1590313817	短腿的萌新图一
2221239448	312758177	298.3	1297	1599392670	芸芸的第一张图
3600847093	280301941	267.3	1296	1762455770	zoye的泳池派对
2021937903	117422813	112.0	1293	1584184880	神tm滑冰
1988362296	260369198	248.3	1286	1580820510	你的彩虹
2869090353	153710020	146.6	1286	1664459694	希子的魔仙堡4
2199101131	207751122	198.1	1285	1597564912	涂涂专属萌新图
3101286230	128826009	122.9	1284	1701394080	Fourth Level
2203360831	279757478	266.8	1283	1597931061	ISLAND
1865864104	132005655	125.9	1280	1568747311	致命简单4
2381921772	187110734	178.4	1279	1612260238	顺风跳
2340517020	134300821	128.1	1278	1609254614	Jump Tutorial?
2835127310	234881592	224.0	1278	1657811427	望月
1912109704	112954971	107.7	1274	1573657426	一塌糊涂
2086586626	277031831	264.2	1274	1588743018	大黑的第一张图
1911940988	170191307	162.3	1273	1573629480	憨憨少年憨憨图
2201407152	122407215	116.7	1272	1597760723	若冷的第三张图
2182138692	260460525	248.4	1271	1596098092	暴躁小飘飘的第一张萌新图
2439070874	190118052	181.3	1264	1616961404	空QwQ的第二张图（适合推荐给朋友）
2185335767	149407869	142.5	1263	1596374842	不简单的萌新图4
3535806783	185311138	176.7	1263	1753618064	YYQ乐章闯关图
2118951010	126626745	120.8	1262	1591286918	万有引力
1898057489	306224536	292.0	1260	1571994573	三色图（3-dicemap）
1857478663	197938307	188.8	1259	1567940494	千屹
1925472351	130990175	124.9	1259	1575188288	累死你
2068712769	166681017	159.0	1259	1587429456	科幻天空之城-重制版
2157403893	237521150	226.5	1259	1594123197	桔子の第一张萌新图
2630130471	178919119	170.6	1259	1634448948	云(解谜)
2407347051	108976497	103.9	1258	1614260807	雨沐的第三张萌新图（微自闭）
1982972885	305386657	291.2	1257	1580320659	萌新的天地之憨批之旅
2126686764	139198336	132.7	1257	1591855122	江小白的第一张图
2249779894	229452546	218.8	1257	1601985531	最后的时光
2967408080	117246235	111.8	1255	1682505341	合作关卡
3191202067	170029075	162.2	1255	1710838492	兄弟，你好香
1853192148	120760338	115.2	1254	1567527898	大腿不自闭系列1
2408182439	181257479	172.9	1252	1614336713	殚精竭虑（多人合作）
2595887600	289030072	275.6	1252	1631024059	遇见
1804118368	234414653	223.6	1248	1563135246	今天你自闭了么
2838789955	140482780	134.0	1248	1658503900	sprite happy birthday
2521818868	172180820	164.2	1247	1624166200	答应阿彦的萌新图
2632473258	163486740	155.9	1245	1634703680	Eleven：遇见
2658465164	182758222	174.3	1245	1637315913	夜(解迷)
2209095810	248202056	236.7	1242	1598375207	奇遇记
1996533094	149067601	142.2	1240	1581615579	郑真顺的村子
2125800392	133671518	127.5	1237	1591783826	夕叶的第一张图（萌新）
2173464222	154051308	146.9	1236	1595349545	憨批狗第二张萌新图
2317495206	237364113	226.4	1236	1607761528	蓝★
2796890501	196024877	186.9	1236	1650394231	罗小辫儿的现学现卖2.0
2297980522	175950255	167.8	1234	1606312112	宝贝的巨人国
1894200696	150825956	143.8	1232	1571564459	四色图(4-colormap)
2103822194	125164843	119.4	1230	1590049229	小顾的筋斗云1.0
2126761699	196338609	187.2	1230	1591864911	咸鱼小分队——大黄生日贺图
2366750363	283674642	270.5	1228	1611027963	馒头的萌新图加强plus
2468420921	246338017	234.9	1228	1619409531	萌新闯关图2 虎牙搜Zz君-18585995
2127877405	136653532	130.3	1226	1591961207	苏南里萌新进阶
2208731043	150244123	143.3	1226	1598346985	若冷的第五张图
2112242228	239041501	228.0	1225	1590728933	时代姐妹花6
1897359740	259444030	247.4	1221	1571914446	花开成海‎系列2 勿忘初心
1962381562	200542632	191.3	1220	1578391839	致徒
3599419515	131866088	125.8	1220	1762230689	Casino
2070627845	197554707	188.4	1218	1587584618	树树的萌新图1
2341672765	149624298	142.7	1217	1609321235	今天一败涂地了吗？
3422340493	159549291	152.2	1212	1738871778	UNAC Fall Flat
1870350845	146950917	140.1	1211	1569181174	花哩糊哨回忆录--小萌新养成记
1939641205	169607331	161.8	1211	1576671381	冲突
2803563015	226825766	216.3	1210	1651652838	墨墨的第三张图
2786925394	259785316	247.8	1205	1648657564	小风的第三张萌新图
2904715228	244767301	233.4	1204	1671631911	随便玩玩(滑冰）
3575850864	218314183	208.2	1199	1758993490	云漫蓝海时
1947055012	177105710	168.9	1198	1577310890	Timor-very quiet range
2390411391	239171042	228.1	1197	1612951907	阿宁笑笑的萌新图
3414136439	170299334	162.4	1195	1737804630	蛇年春节快乐
2156332715	170425290	162.5	1192	1594046360	安安的萌新图
2826897992	195239501	186.2	1190	1656347350	花七滴生日闯关图
2004293686	190344757	181.5	1189	1582379743	里逸的憨批大冒险
2573758178	133134809	127.0	1185	1628857518	默麟的新作
2576941515	135289413	129.0	1182	1629148553	酒更别闹
2547713538	123988894	118.2	1180	1626354900	小挚爱的第二张图
3042959157	120068610	114.5	1178	1695978692	批队伍两周年 作者:梦雅
1786468007	110714467	105.6	1174	1561893986	T涯系列之回忆
2114241928	120312202	114.7	1173	1590884938	小绿萌新图4
2100817103	163882760	156.3	1172	1589800482	小鹅的奇妙世界2
2596577082	165145502	157.5	1172	1631105680	萌新冲冲冲
2106257103	226530181	216.0	1171	1590240721	七七宝贝的第二张图
2379805488	176380683	168.2	1169	1612090669	叨叨的喷子队友专属地图
1951090006	155043817	147.9	1167	1577596801	An ex-boyfriend's way home
2782503510	265053185	252.8	1165	1647863858	疯狂丶跑酷
2348201045	132152254	126.0	1164	1609691238	惜缘
2187049318	204752058	195.3	1161	1596525351	淮念
2799769813	215594121	205.6	1157	1650920383	墨墨的第二张图
2826244393	156216361	149.0	1157	1656242883	有手萌新图
3436361107	108808154	103.8	1155	1740840654	皇甫极的笑ruarua的哭
2105261415	123635463	117.9	1154	1590165518	七七的第一张图 滑冰
2000233438	146977475	140.2	1152	1581950767	奥利给干就完了【1】
2849728728	167849840	160.1	1145	1660628249	告别黄昏
2036580467	136360315	130.0	1144	1585264684	污的第③个关卡
2091873873	240703193	229.6	1140	1589123495	柒の燃
1841398102	134745435	128.5	1133	1566405515	及时行乐4
2120209096	234212223	223.4	1131	1591374619	Treasure
2135114057	290790649	277.3	1131	1592580510	小涵妹史诗级神坑图16
2162865308	220169795	210.0	1128	1594498583	柠檬和旺旺的第一张图
3394047064	170021251	162.1	1128	1735394342	2025年新年快乐
1895775855	260263633	248.2	1127	1571718782	卿欲过不去系列1
2074989798	165978051	158.3	1127	1587915302	小汤圆的合作关卡
2075889957	128877563	122.9	1127	1587986555	柔柔的自不量力
2165588614	155535879	148.3	1127	1594708985	樱樱的小萌新图5
2133187851	113922077	108.6	1126	1592403503	过河拆桥（Collapse）!
2206957481	184209806	175.7	1126	1598199264	CIE for yx
2572155006	117614043	112.2	1125	1628692739	Sea
2507755536	140695581	134.2	1122	1622864211	水给梅子的生日图
2128933226	143538418	136.9	1120	1592045506	小书包的萌新图1
2151926736	209448683	199.7	1120	1593768821	炸弹人（四人竞技）
2090056597	127925925	122.0	1119	1589008418	果粒橙的第一张图
2020355650	142418662	135.8	1118	1584031667	高难i wanna系列之初音
2146012179	128351641	122.4	1118	1593370575	小小泰妍萌新进阶
2171265766	157681677	150.4	1118	1595164317	不简单的萌新图2
1898173307	113719352	108.5	1117	1572009166	小沫很萌新1
2023943229	157174780	149.9	1116	1584324666	惊2
1781772498	219957153	209.8	1114	1561565104	绝望无艮4
2529620084	163726262	156.1	1113	1624809735	辣条生日快乐
2485614698	178136969	169.9	1112	1620886649	萌新都能过的图
2150549553	147866243	141.0	1106	1593673636	白衣送给瑞拉的专属萌新图
2449340997	151295980	144.3	1106	1617793466	默麟吖：水给云朵的图
2786690517	155251991	148.1	1100	1648606144	猪猪闯关
2080109993	197944926	188.8	1097	1588318715	大冒险
1826238083	108611194	103.6	1096	1565036400	二十二桥枫别雨
1908437067	132697766	126.6	1087	1573209438	八殺
2108462347	121766955	116.1	1087	1590401984	多人合作(困难)-小佳
2134025842	167636433	159.9	1086	1592482450	小涵妹的专属萌新图15
2920101517	267408989	255.0	1084	1674078862	给suki的生日图
2017290939	259368170	247.4	1081	1583687210	是惠6
2098561969	135905196	129.6	1080	1589641872	疾风冲刺
2031149970	150331654	143.4	1079	1584882005	兔子通关系列二
2050538211	291611499	278.1	1078	1586177211	NOON 2.3
2812548276	214115029	204.2	1077	1653494810	祝猫柒生日快乐丫
2508006509	194915192	185.9	1074	1622887900	一个人的飞车图
2190911808	221877755	211.6	1073	1596873441	憨憨快乐家族萌新进阶图1
2157577518	133244951	127.1	1072	1594134073	天空之城（萌新图）
1768660692	119363702	113.8	1070	1560410234	T涯系列
2116763354	200785553	191.5	1069	1591110433	I Adore You（千玺的盛世美颜）
2148440127	225666229	215.2	1066	1593533911	致命简单2
2019220124	234893370	224.0	1065	1583897537	捉迷藏试用品
2856819979	145719095	139.0	1060	1661962395	一起喝雪碧，咕噜！嗝~~
2759154094	143179349	136.5	1058	1645336241	车板灯笼
2354798916	196877739	187.8	1057	1610189975	日常家族萌新图
2161073211	281751253	268.7	1053	1594382990	憨憨快乐家族第二张萌新图
3021980593	147247043	140.4	1050	1692356753	批队伍之新疆 作者：梦雅
2551423300	212771776	202.9	1048	1626688215	小挚爱的第三张图
2023124183	217233803	207.2	1047	1584271477	污的第②关卡
2150819437	149930433	143.0	1045	1593695284	神乐萌新图-2(已更新)
3499294491	148180556	141.3	1042	1749926858	趣味合作图cooperate
2765808353	164620047	157.0	1040	1645877397	冬冬杰尼龟的坑来坑坑去3
2019417667	160432730	153.0	1039	1583927440	夜色
2173076321	194583742	185.6	1037	1595315470	探险图:黄昏
2216461483	211125601	201.3	1037	1598973335	iceialの第三张图
2438365446	117150753	111.7	1037	1616915962	鹿鹿的第一张图
2809879406	107754785	102.8	1036	1652931314	豪宅萌新进阶一
2093103642	218419315	208.3	1033	1589215918	杨某人的第二张图之闯关冲冲冲
2020398506	134313097	128.1	1032	1584035644	熊猫猫的五颜六色
2123423514	287663716	274.3	1031	1591575374	最可爱的九月
3331322286	169724293	161.9	1025	1726372283	中秋节特别礼物
2070707292	116000798	110.6	1024	1587589574	有手就行（YouShouJiuXing）
2017022952	236991277	226.0	1020	1583669568	兔仔回忆录
2902786741	184741193	176.2	1016	1671256401	叶凡的少女心
2088021267	106356170	101.4	1014	1588854321	恒惜的首张萌新图
2606798121	105862837	101.0	1013	1632110825	이상한 나라의 키뚜랜드
2099632724	269422994	256.9	1012	1589713580	小涵妹都能过的神坑图5
2062994338	231675964	220.9	1011	1587039577	妖妖的仅此而已
2606015583	226317978	215.8	1011	1632046609	星辞的第一张萌新图
2671047173	148629321	141.7	1011	1638464658	UT Tower
2080848917	287386349	274.1	1009	1588361704	Melody团队张张的第二个图
2210950121	310117337	295.8	1009	1598542489	异常简单图2
2236375383	127127827	121.2	1008	1600820106	一枚菜鸡的划水图
2376354909	218374670	208.3	1008	1611832060	刚开始丶不做人
2846702048	106030074	101.1	1008	1660028002	彧子家族萌新图3
2127944124	234994857	224.1	1003	1591966801	萌新橘生超帅吖！
2209979407	144315890	137.6	1002	1598608382	蓝瘦de(GRIS)(难)
1930760341	208362556	198.7	1001	1575724401	一条gai上的熊猫
2543658869	164305918	156.7	999	1625967773	mafia crew hide and seek (마피아 크루 숨바꼭질)
1829339988	154976746	147.8	997	1565334869	瞅瞅系列二
2171657385	282131716	269.1	991	1595189255	哒哒鸭的第一张图（坑向 萌新）
2087792847	310709578	296.3	989	1588833261	迟到
2946824392	138778239	132.3	988	1678790607	樱花雪月
1750001461	139043869	132.6	987	1558669254	Free Solo - Desolate
2412794060	219335559	209.2	985	1614706900	I花香
2109386203	182868546	174.4	983	1590478011	兔子通关系列五
2895468759	164008053	156.4	983	1669802656	悠哉哉
2433359892	240190957	229.1	982	1616506339	默麟的极其简单2
2045761204	113986684	108.7	980	1585892312	滑不刺溜绿色通道
2145506910	277632515	264.8	980	1593345097	酸菜的大家庭
3146899314	132432309	126.3	979	1706182992	满山猴子批队伍腚最红
2494189595	128660105	122.7	976	1621668165	默麟水给南辞得图
1918170135	115217136	109.9	974	1574429156	明天会更好
3289248894	245607731	234.2	973	1720972805	媱不可及
1887836512	237719588	226.7	970	1570917282	作者过不去系列8
2584659642	237455400	226.5	970	1629905346	凌的第一张图~
2046225855	145531350	138.8	967	1585924998	小白的第二图
2095023586	204940957	195.4	965	1589374566	时代姐妹花4
1952540732	231111388	220.4	964	1577704617	狼崽子
2150840652	213432138	203.5	964	1593696490	允志的专属萌新图
2798026241	148302994	141.4	963	1650631978	世界地球日
2174493661	147412545	140.6	962	1595443273	瓶儿的风景闯关（2）萌新进阶（上）
1842899098	291743819	278.2	960	1566557999	白嫖2（云深不知处）
2001006892	124311285	118.6	960	1582032499	淡定的萌新图1
2793148479	195070631	186.0	960	1649736630	吃人陈的第一张地图
3396250003	107768922	102.8	960	1735583291	steampunk
2189841332	228235251	217.7	959	1596781144	苏南里Cool
2009910452	167715956	159.9	958	1582956661	虚空(Void)
1835793987	114296857	109.0	957	1565899743	非常不当人的图
2130952002	190248006	181.4	954	1592191537	伊人莫相忘
2175307019	106546155	101.6	954	1595515543	iceialの第二张图 （萌新图）
2230219479	118309095	112.8	951	1600232087	幽幽的第一张图
2984390110	140247854	133.8	949	1685808660	黄昏の生日快乐
1910058360	204981878	195.5	947	1573384379	清酒回忆录
2377549150	190060285	181.3	946	1611933514	屿涵的第一张图
2924285997	221179927	210.9	946	1674829295	咬耳朵
2109242885	193019068	184.1	944	1590460676	四季
2042545550	107347410	102.4	943	1585677514	定律
2110256187	211952303	202.1	941	1590547790	李云龙的萌新图.
2077263996	162459572	154.9	938	1588094280	小涵妹的专属萌新图2
1778159021	214582498	204.6	937	1561241498	云雾
2627461311	105717028	100.8	937	1634183174	Eleven:WANAN
2127815142	129640552	123.6	933	1591955498	小九的第二张萌新图
1992603986	110513607	105.4	932	1581216797	憨一系列之别来无恙
2067209796	156524995	149.3	929	1587320065	污的第④个关卡
3604818246	121902976	116.3	929	1763019388	Color and Cannon
2267440551	241287747	230.1	928	1603632307	听闻的图
2045980053	185852216	177.2	927	1585915481	冰冰的第一张图
1885428741	218990371	208.8	926	1570699474	作者过不去系列6
1884911867	271091399	258.5	925	1570638176	莎莎专属萌新图
3006243154	157006373	149.7	924	1689682628	Rik1GO)
2079143959	133328226	127.2	923	1588249259	不走寻常路（一）
3142591587	169527685	161.7	921	1705649389	Happy New Year新年快乐
2092794008	119343931	113.8	919	1589194847	浅汐的闯关图
2565725932	124878840	119.1	919	1628077273	零一训练图
2155982293	130706514	124.7	914	1594019629	小怪兽的萌新之旅1
2061198576	141460018	134.9	913	1586894876	南宫玺的图
2142842298	187998738	179.3	913	1593186618	与我无瓜【果宝专属】
2146740928	224732733	214.3	913	1593421339	七七想坑人
2516675320	263721485	251.5	913	1623671074	辣条的蓝胖子
2056780768	108801641	103.8	912	1586608557	红尘的第一张图
2113527755	164031930	156.4	910	1590838209	第八个关卡了？
2518291808	305962561	291.8	908	1655380919	耳朵的图时隔一年
2195019696	184152958	175.6	907	1597247732	异常简单图
2579736055	308107609	293.8	906	1629433771	太阳的秃头之旅最终站
2136843734	208372344	198.7	905	1592725017	萌新易难图
2175026892	212530939	202.7	902	1595488972	苏宸的第二张图<萌新进阶>
2157666202	118257124	112.8	901	1594139977	iceialの第一张图
2806769457	172955320	164.9	901	1652280636	猪猪找茬5
2467379359	222834400	212.5	900	1619325731	老萝莉快乐图
2553167668	107564825	102.6	898	1626860062	萌新干饭人冲冲冲！
2498275000	137578740	131.2	895	1622022772	给残羽的较萌新图
3530322232	185393536	176.8	893	1753019391	小叮当猜歌名上
2107501629	141355706	134.8	892	1590327351	星 夜 图
2202050521	113968958	108.7	889	1597809629	就这！
2849724737	135540645	129.3	887	1660627264	无心的冰雪节限定（萌新闯关）
2923355681	204611481	195.1	884	1674656182	Stray Kids
1870016144	124243237	118.5	882	1569161498	开心就好
2121242315	206207465	196.7	882	1591442913	小涵妹的专属萌新图10
2394070498	209975803	200.2	882	1613232799	梧桐的敷衍了事2
2341092409	197332892	188.2	881	1609280688	无关爱情{网抑云}
2112707166	109919141	104.8	879	1590770969	graduate sucks
2817311923	213485274	203.6	878	1654445908	猪猪找茬6
2443507300	175427621	167.3	877	1617346989	水给阿彦的水图
2015163818	115285884	109.9	875	1583508123	暗黑自闭图
2803925541	204827729	195.3	871	1651725857	帅比的第一张地图
3289612000	117875507	112.4	868	1721012931	space island 宇宙の島
2291087725	188669021	179.9	863	1605711258	紫依-Love
2180050844	186156417	177.5	858	1595901662	浅浅的十八岁成年生日图！
3299737328	170368980	162.5	858	1722346624	人类一败涂地飞天入地
2455876096	105631995	100.7	856	1618312513	朱一包的纯白地狱1.0
1912532876	229347731	218.7	854	1573717157	永不自闭逗比年
1915735923	115440127	110.1	854	1574091781	今日份吃呱
1992929469	116246517	110.9	854	1581248238	wow
2186912988	120310616	114.7	854	1596508014	竞技一（给老子爬）
1848362675	116472631	111.1	853	1567076701	拯救傻碧之路
2930287804	141145584	134.6	853	1675866404	故事还长
2233355047	214671343	204.7	851	1600534702	花花世界
2843271214	191334460	182.5	850	1659349676	善变的海
2820465244	147217930	140.4	847	1655095524	萌新军训图
2187969197	141699408	135.1	844	1596607527	CARAMELの第一张图
2286994415	281858457	268.8	841	1605370426	2020
1869687004	198941858	189.7	840	1569134815	这题目也太难想了吧
2407058807	223018431	212.7	839	1614228604	刚开始丶遨游河南
2796923005	288817857	275.4	838	1650398719	墨月的第一张图
1876759718	133499904	127.3	829	1569834500	仰望星空
2101285317	211618955	201.8	828	1589832053	Smile家族萌新考核图
1872159961	108607131	103.6	827	1569394164	泡泡系列4
2115714275	115628278	110.3	827	1591013158	“六一儿童节，♡快乐♡”
1917466395	183207978	174.7	823	1574341024	苦甜
2018630986	135429207	129.2	817	1583833508	嘤嘤嘤1.0
1814055469	115213768	109.9	814	1563989146	GuaYe4
2113606393	150464162	143.5	814	1590843865	短腿的萌新图二
2598662904	166362847	158.7	814	1631325546	太阳老萌新了～（过关）【已修复】
1872969772	113615834	108.4	807	1569494349	作者过不去系列3
1846582056	174918695	166.8	806	1566883030	萌新跑酷系列2(追逐战)
2060882258	151747086	144.7	797	1586877767	棋盘迷宫
2097024589	138416915	132.0	797	1589535849	铁锤的一小时
2057929540	131120588	125.0	795	1586678371	柒系列（四）
2822620206	287186903	273.9	795	1655558478	YYQ乐章的仙剑萌新图
2400833502	279838860	266.9	794	1613738627	小玉的第二张图。
2794255846	114254104	109.0	794	1649953963	冬冬的坑来坑去5
2114852374	255555321	243.7	793	1590938671	你够持久吗2--滑冰（降低难度）
2406025762	243021070	231.8	786	1614136276	送给丸子的第一张图
1819693777	151078804	144.1	782	1564472210	开心自闭每益天
1865539664	114557024	109.3	778	1568718186	救救少女（纯萌新）
2027169524	152092583	145.0	777	1584613538	给你一颗小红心
2851640104	173215899	165.2	776	1661013423	小萌萌生日快乐
2200333075	112456066	107.2	775	1597664884	四季-夏赤
2186249027	118728576	113.2	774	1596454838	CARAMEL测试图
2211679539	192711601	183.8	771	1598592512	不说再见
3001459833	208500922	198.8	771	1688888389	龟船长冲刺
1887016954	182237679	173.8	768	1570860235	救救少女2（假萌新）
1823953779	182485596	174.0	767	1564849464	木子
2191226045	203070806	193.7	767	1596899061	秋意微凉略带甜
2112631273	128712798	122.8	766	1590765770	小可爱的可可爱爱
2248405882	169562561	161.7	766	1601843116	trail
2604755803	234915702	224.0	766	1631937936	预祝各位中秋快乐
1905236836	194641738	185.6	765	1572752270	测图猪
2838173454	160692137	153.2	764	1658381522	浮光浅夏
1841318045	127159188	121.3	763	1566399521	浅酌清酒
2095940583	181776641	173.4	763	1589449047	葫芦娃的第一张图
3607287146	201735882	192.4	761	1763341864	zoye的野餐派对
2247952325	146162893	139.4	759	1601815577	星 尘
2862852996	108986939	103.9	758	1663160483	懒得跳(五)
2150501164	309603776	295.3	757	1593668655	怦然心动
3146898925	122117151	116.5	757	1706182925	批队伍之霹雳无敌风火轮
2095654716	106321076	101.4	753	1589417521	谨慎订阅-红与黑
2398716224	117274630	111.8	752	1613565894	嗯！
2070228549	188676053	179.9	749	1587559324	忆
2092007725	141180638	134.6	749	1589130428	我梦的萌新进阶图
2893460709	301227347	287.3	747	1669443983	池池生日图-凉凉
2159656464	112050425	106.9	746	1594279924	Hubris的第一张图（萌新向）
2400831696	113775148	108.5	744	1613738495	완전 난장판
1888829579	220776375	210.5	743	1570995511	作者过不去系列9
2118453321	148713046	141.8	743	1591246662	Kiki的萌新自闭图
2091874003	105567141	100.7	741	1589123455	燃の柒
2051566085	116264890	110.9	739	1586246738	超可爱的兔子（微自闭）
2135058380	247473369	236.0	737	1592576338	小书包的萌新图2
2894644440	244811863	233.5	733	1669636854	随心所欲
2525131559	131649099	125.6	732	1624463182	不好过的图
2013612639	121698955	116.1	729	1583325990	非自闭图
3027161025	123148601	117.4	729	1693233613	厄咒：昙花
2050263514	240949735	229.8	728	1586154112	HAPPY BIRTHDAY TO MY LOVE
2662915858	125043337	119.3	728	1637761282	默麟的新作
2171165946	245625923	234.2	727	1595156739	酥饼的第一张图
2789890967	174714281	166.6	727	1649175241	猪猪找茬3
2033562701	171804171	163.8	726	1585046417	军训
2116398309	115990247	110.6	726	1591070974	Kiki的京吹观赏图
2236768657	185322196	176.7	726	1600870988	六娃的第一张图
2828546656	156117016	148.9	725	1656636541	彧子家族萌新爬墙图
